	{
		{
			},
			{
				{0.10206632316112518,-0.13088327646255493,0.1604941189289093,-0.013466881588101387,0.0512942411005497},
				{0.15971016883850098,0.09925030916929245,-0.10131485015153885,-0.04059121757745743,-0.12912598252296448},
				{-0.02847643382847309,-0.07801705598831177,0.07694216817617416,-0.19788110256195068,-0.09030945599079132},
				{-0.004167652688920498,-0.0459798164665699,-0.019217178225517273,-0.11119745671749115,-0.12352067977190018},
				{-0.19415879249572754,-0.04210565611720085,-0.08830741047859192,0.0011639464646577835,0.1584782898426056}
			},
			{
				{-0.0768529400229454,-0.04927975311875343,-0.03356112912297249,0.011229508556425571,-0.0731566846370697},
				{-0.000815357081592083,-0.15152409672737122,-0.0831330344080925,-0.029667597264051437,0.019263751804828644},
				{0.11690771579742432,-0.09968661516904831,0.114148810505867,0.022845381870865822,-0.007169143762439489},
				{-0.14356103539466858,-0.11015424132347107,-0.09708957374095917,0.005683714523911476,-0.21119385957717896},
				{-0.09309516847133636,-0.028944071382284164,-0.042101841419935226,0.0002577223931439221,-0.15452992916107178}
			},
			{
				{-0.1345008760690689,-0.16672612726688385,-0.1468796283006668,0.04409514740109444,-0.12025454640388489},
				{-0.07065200060606003,-0.07290979474782944,0.06537830829620361,-0.15601935982704163,-0.0969240665435791},
				{-0.02765556052327156,0.03832035884261131,-0.12539972364902496,-0.055168431252241135,-0.0535544827580452},
				{0.0731315016746521,0.025676723569631577,-0.12855499982833862,-0.0944371446967125,-0.039800241589546204},
				{-0.06203489005565643,0.108632393181324,-0.06333841383457184,0.029981717467308044,0.07247016578912735}
			},
			{
				{0.07537078112363815,-0.14898274838924408,-0.008893225342035294,0.056554507464170456,0.09669049829244614},
				{0.023346085101366043,0.09970760345458984,-0.005729502998292446,-0.026851771399378777,-0.029303664341568947},
				{-0.10437385737895966,0.04468170925974846,0.052105505019426346,-0.04031180590391159,0.014158659614622593},
				{0.07093565165996552,0.040873441845178604,0.03082442283630371,-0.03366067260503769,0.048432253301143646},
				{0.012611565180122852,-0.020117631182074547,0.05972282961010933,-0.048049770295619965,0.1115729957818985}
			},
			{
				{-0.06197793409228325,-0.08076053112745285,0.08914458751678467,-0.015511641278862953,0.05901366099715233},
				{-0.12749573588371277,0.029078440740704536,-0.10113410651683807,0.04728389158844948,-0.013625498861074448},
				{-0.010517419315874577,-0.06940212845802307,0.028825590386986732,0.059474676847457886,-0.21672150492668152},
				{-0.1078728437423706,-0.05813920125365257,-0.08867582678794861,-0.09482855349779129,-0.08993677794933319},
				{-0.12427729368209839,-0.16012760996818542,-0.10996324568986893,-0.01781029999256134,-0.130939781665802}
			},
			{
				{0.05200236290693283,-0.05315952003002167,0.02008630335330963,0.1454402655363083,-0.05564204975962639},
				{-0.13241614401340485,0.02556297741830349,-0.08766631782054901,-0.20083267986774445,-0.026193324476480484},
				{-0.23463761806488037,-0.020784035325050354,0.08437779545783997,0.015297241508960724,-0.004426566418260336},
				{0.018989790230989456,-0.031919579952955246,0.11205967515707016,-0.14312824606895447,0.02840045653283596},
				{-0.1899181604385376,-0.08069863170385361,-0.016805699095129967,-0.07367262989282608,-0.036776456981897354}
			},
			{
				{-0.09089956432580948,0.01233151275664568,-0.16088727116584778,0.003733670571818948,-0.019988201558589935},
				{0.07664833962917328,0.02226105146110058,-0.02249242551624775,0.014010592363774776,0.11375293135643005},
				{0.10734222829341888,-0.03715946525335312,0.0857522115111351,-0.15527203679084778,-0.23653873801231384},
				{-0.10275436192750931,-0.0989118441939354,-0.15064461529254913,0.028974920511245728,-0.11298929154872894},
				{-0.03464772552251816,-0.06598877161741257,-0.05875660851597786,-0.03744626045227051,0.008554460480809212}
			},
			{
				{-0.06057322770357132,-0.18423226475715637,0.005664009600877762,0.09054412692785263,0.06394216418266296},
				{-0.1428266316652298,-0.04070563241839409,0.04508133605122566,-0.009077700786292553,0.027853358536958694},
				{-0.07495860755443573,-0.046680524945259094,-0.055068451911211014,-0.06742847710847855,-0.03802128881216049},
				{0.03176584094762802,-0.05550866201519966,-0.07935261726379395,-0.07868212461471558,-0.15144458413124084},
				{-0.09266391396522522,-0.04212750121951103,-0.11223352700471878,0.06895551830530167,-0.06378335505723953}
			},
			{
				{0.02993306703865528,-0.061951134353876114,-0.0240995641797781,-0.14829732477664948,-0.03271239623427391},
				{-0.025121519342064857,0.020572952926158905,-0.023787053301930428,0.09007332473993301,0.05256260186433792},
				{0.020347783342003822,0.11329145729541779,0.07889358699321747,0.07230976223945618,-0.07163001596927643},
				{0.03726720064878464,0.0676727220416069,-0.16815735399723053,-0.06511108577251434,-0.16295936703681946},
				{-0.15067370235919952,0.07852188497781754,-0.009642289020121098,0.0821455791592598,-0.09694676101207733}
			},
			{
				{-0.06239217519760132,-0.0795183777809143,0.024967247620224953,-0.03071165271103382,-0.0018882164731621742},
				{-0.004141260404139757,0.030424939468503,-0.04930795356631279,-0.08799619972705841,0.0007052702712826431},
				{-0.1686369776725769,0.10524404793977737,-0.08649376779794693,-0.02333247847855091,0.06144757196307182},
				{-0.12502318620681763,0.023030683398246765,0.15035392343997955,0.02114420384168625,0.08535528928041458},
				{0.12680625915527344,-0.11755393445491791,0.06815042346715927,-0.0903576985001564,-0.04142279550433159}
			},
			{
				{-0.012892096303403378,-0.08908241987228394,0.017387354746460915,0.08865228295326233,0.10137613117694855},
				{-0.18840454518795013,0.12296643853187561,-0.043314866721630096,-0.09951827675104141,0.06440050899982452},
				{0.0481487400829792,-0.017366493120789528,0.01713377982378006,0.032352518290281296,0.021898964419960976},
				{-0.08587273955345154,-0.08332464098930359,0.01390035729855299,0.08221831172704697,0.08463243395090103},
				{0.13720236718654633,0.12765109539031982,-0.06417740136384964,0.12010090798139572,-0.17002719640731812}
			},
			{
				{0.012181941419839859,-0.13189730048179626,-0.026180779561400414,-0.03539811074733734,0.05478893592953682},
				{0.046951860189437866,0.039021410048007965,0.05077529698610306,0.061058249324560165,0.04071741923689842},
				{0.02073751948773861,0.04903435334563255,-0.0976812094449997,-0.22388054430484772,-0.03961079940199852},
				{-0.04646415263414383,-0.02128789760172367,-0.08450968563556671,-0.14007307589054108,-0.07195890694856644},
				{0.06485868245363235,-0.01274871826171875,0.11987721920013428,-0.09854946285486221,-0.09416204690933228}
			},
			{
				{0.1393612176179886,0.045161474496126175,-0.1509472131729126,-0.007423816714435816,0.032367266714572906},
				{-0.14392772316932678,0.0928858295083046,0.05994535982608795,-0.2009604573249817,0.04689503461122513},
				{-0.010095941834151745,-0.09768103063106537,-0.12600591778755188,-0.18346786499023438,-0.009133287705481052},
				{-0.04385920241475105,-0.0032550955656915903,0.13510674238204956,-0.07395453006029129,-0.00846608355641365},
				{0.015553873963654041,-0.11898493021726608,-0.12907062470912933,0.06625637412071228,0.07039684057235718}
			},
			{
				{-0.1938948929309845,-0.09690474718809128,0.10977693647146225,-0.1518830955028534,-0.07451660931110382},
				{-0.0813070759177208,-0.03502805158495903,-0.21506935358047485,-0.0880882516503334,-0.15158161520957947},
				{0.058920007199048996,-0.05441645532846451,0.15582527220249176,0.038736891001462936,0.15665926039218903},
				{0.16829843819141388,-0.13321873545646667,0.09630898386240005,-0.09690073877573013,-0.01818051002919674},
				{0.031947169452905655,0.0024851381313055754,0.025954216718673706,-0.12053516507148743,-0.09833765774965286}
			},
			{
				{-0.1271410882472992,-0.07902022451162338,0.021228056401014328,-0.13048246502876282,0.03518924489617348},
				{0.009085781872272491,-0.19450128078460693,0.036824677139520645,0.021056434139609337,0.09558023512363434},
				{0.13988471031188965,0.0633484348654747,-0.020933236926794052,-0.0005535464733839035,0.06485326588153839},
				{-0.05340079218149185,0.021161453798413277,0.03631685674190521,0.03591696918010712,-0.12054933607578278},
				{-0.04102606698870659,0.16457021236419678,-0.04985857382416725,0.070699542760849,0.021961098536849022}
			},
			{
				{0.14886054396629333,-0.13378052413463593,-0.24829624593257904,-0.052193596959114075,0.05490897595882416},
				{0.07919377088546753,0.03249937668442726,-0.22098875045776367,0.05786333233118057,0.0036175160203129053},
				{-0.12046348303556442,-0.16063560545444489,-0.08629962801933289,-0.08821907639503479,-0.14124110341072083},
				{-0.17195886373519897,-0.12721583247184753,0.06315981596708298,-0.04420674219727516,-0.005954810418188572},
				{-0.0795721486210823,-0.1357768476009369,-0.14512814581394196,-0.024133356288075447,-0.12034279108047485}
			},
			{
				{-0.001359236310236156,-0.006756772752851248,-0.0851852148771286,0.09016332775354385,-0.04042263701558113},
				{0.041542768478393555,0.061931006610393524,-0.17202439904212952,0.008598280139267445,0.039050888270139694},
				{0.0739925429224968,-0.014878271147608757,0.11199408769607544,-0.019256260246038437,-0.043725211173295975},
				{0.07946512848138809,-0.007772495970129967,-0.0656575858592987,-0.025779690593481064,0.09032008051872253},
				{0.019203826785087585,0.02798526920378208,-0.027100777253508568,-0.07697882503271103,0.08346966654062271}
			},
			{
				{0.05280418321490288,-0.09918717294931412,-0.03871418163180351,0.0923822671175003,-0.03272939845919609},
				{-0.057765472680330276,-0.02516605518758297,0.08487578481435776,-0.0065932488068938255,-0.1998874992132187},
				{-0.04665520042181015,0.037378184497356415,0.10666199028491974,0.061835333704948425,0.11986543238162994},
				{-0.1229642927646637,0.028805630281567574,0.051816102117300034,-0.12133455276489258,-0.052845992147922516},
				{-0.09083336591720581,-0.07588792592287064,0.1309325098991394,-0.07346576452255249,-0.11547528952360153}
			},
			{
				{-0.10128238797187805,0.00750957615673542,0.039018116891384125,0.0207352377474308,0.15707071125507355},
				{-0.029406622052192688,-0.00675708195194602,-0.13376455008983612,-0.1475970596075058,-0.13266479969024658},
				{0.005496128462255001,-0.06703262031078339,0.09541552513837814,-0.034078482538461685,0.05813917517662048},
				{-0.13762231171131134,-0.0919763520359993,-0.06605152785778046,-0.023995062336325645,0.005925531033426523},
				{0.12063831090927124,-0.13291065394878387,0.06832656264305115,0.0751504898071289,0.16676382720470428}
			},
			{
				{-0.17357903718948364,0.07970141619443893,0.06355460733175278,0.00618386035785079,0.02476278319954872},
				{0.12168297916650772,-0.10654333978891373,-0.08618534356355667,-0.08815178275108337,0.05492666736245155},
				{-0.1731841117143631,-0.0010612019104883075,-0.12040725350379944,0.06875636428594589,-0.15963450074195862},
				{0.023839687928557396,-0.07196751236915588,0.009137004613876343,0.030311662703752518,0.0686851292848587},
				{-0.08779265731573105,0.036252282559871674,-0.009437812492251396,-0.06891810894012451,-0.013164088129997253}
			},
			{
				{-0.07690226286649704,0.07404923439025879,-0.052296917885541916,-0.1754988431930542,-0.16600339114665985},
				{-0.06535188853740692,0.0010936722392216325,0.019379975274205208,-0.17123223841190338,0.05734725296497345},
				{0.11969377100467682,0.07800251245498657,0.0035096046049147844,0.14530673623085022,0.05759970843791962},
				{-0.22323375940322876,-0.08065284043550491,-0.10779891163110733,0.11848246306180954,0.114870086312294},
				{0.030070077627897263,-0.02545064315199852,0.10835371166467667,-0.047053173184394836,-0.05671609565615654}
			},
			{
				{-0.0358511246740818,0.10276959091424942,0.019506188109517097,-0.04373416677117348,-0.07617364823818207},
				{0.02995271421968937,-0.08629996329545975,0.07969173789024353,0.15756109356880188,-0.0753217339515686},
				{0.012048915959894657,0.031071623787283897,0.14908866584300995,0.15928545594215393,-0.0593634732067585},
				{-0.12158354371786118,-0.0433683842420578,0.09786835312843323,-0.058046236634254456,0.1284172683954239},
				{0.0689208060503006,0.062153737992048264,-0.003090489422902465,-0.14287590980529785,0.07817637175321579}
			},
			{
				{-0.02242058888077736,0.014408974908292294,-0.018940959125757217,0.018207501620054245,0.15402686595916748},
				{-0.08579612523317337,-0.11135727912187576,-0.1354558765888214,-0.04707728326320648,-0.021035319194197655},
				{-0.06746570765972137,-0.05153745785355568,0.1123964861035347,-0.05228043720126152,0.11454355716705322},
				{-0.03174923360347748,-0.02479303628206253,0.015606993809342384,0.026817914098501205,0.07654692977666855},
				{-0.03277261182665825,0.044882867485284805,0.008818433620035648,0.07910681515932083,-0.04245249554514885}
			},
			{
				{-0.06420683860778809,-0.021776076406240463,0.018745439127087593,0.06435274332761765,0.19426989555358887},
				{-0.07150141894817352,-0.10765134543180466,-0.05356305092573166,-0.004271688871085644,0.05870137736201286},
				{-0.006017492152750492,-0.08547339588403702,-0.06000479683279991,0.045662522315979004,-0.07657869905233383},
				{-0.1234896183013916,-0.10264243185520172,-0.10845576971769333,-0.1284303069114685,-0.1755295693874359},
				{-0.12382753193378448,0.04122326523065567,0.03925027698278427,-0.03628935664892197,-0.043305035680532455}
			},
			{
				{-0.1400081068277359,0.026215562596917152,0.011855697259306908,0.0620739609003067,-0.0742214173078537},
				{-0.10640124976634979,0.011444502510130405,0.005412566941231489,0.05458277463912964,-0.18429386615753174},
				{0.0782213807106018,0.02174808457493782,-0.13727006316184998,-0.07518070936203003,-0.10231595486402512},
				{-0.012877955101430416,0.0003477597201708704,0.06595597416162491,-0.10240215808153152,0.18501977622509003},
				{0.17154288291931152,-0.09341094642877579,-0.08644596487283707,0.0458545982837677,-0.07926751673221588}
			},
			{
				{-0.21921668946743011,0.020884137600660324,-0.1341806948184967,-0.04153705760836601,0.09178733080625534},
				{0.02726474031805992,0.04659963399171829,0.013554647564888,0.026568956673145294,-0.10556540638208389},
				{-0.10089452564716339,-0.15866386890411377,-0.04244520142674446,-0.045822594314813614,-0.06718412041664124},
				{-0.112092025578022,0.1208590418100357,-0.1055903360247612,-0.010461715050041676,-0.0752028301358223},
				{-0.05660858005285263,-0.13512063026428223,-0.18515779078006744,0.10841726511716843,0.028095701709389687}
			},
			{
				{-0.10172022134065628,0.0941353365778923,0.02571142092347145,-0.11525361239910126,0.0839095339179039},
				{0.07032593339681625,0.0029852816369384527,0.03217797726392746,-0.05675420165061951,0.09064142405986786},
				{-0.0493023619055748,-0.031620774418115616,-0.050066083669662476,-0.0067020864225924015,-0.1943596452474594},
				{-0.02024732157588005,0.023273611441254616,-0.09296420961618423,-0.06544681638479233,0.10849767178297043},
				{-0.08508624881505966,-0.08720199018716812,-0.06490685790777206,0.016906168311834335,0.06284920871257782}
			},
			{
				{0.012783040292561054,-0.05563807487487793,-0.03708021715283394,-0.05805891379714012,-0.18043290078639984},
				{0.022679878398776054,0.08639006316661835,-0.17289724946022034,-0.029971696436405182,-0.14927545189857483},
				{0.028339195996522903,0.10767423361539841,0.023837294429540634,-0.14158903062343597,-0.0021606662776321173},
				{-0.020604709163308144,-0.04405263438820839,0.07390899956226349,-0.008027411065995693,-0.07786139100790024},
				{-0.15417195856571198,-0.026392029598355293,-0.10905591398477554,-0.009051083587110043,-0.2345874011516571}
			},
			{
				{0.02862231433391571,0.1424458622932434,-0.0456622838973999,-0.10528647899627686,-0.1032869890332222},
				{-0.07682019472122192,-0.10484956204891205,0.031371328979730606,0.10671013593673706,-0.021115388721227646},
				{-0.040005285292863846,-0.030272988602519035,0.02097460813820362,-0.04756159335374832,-0.011191857978701591},
				{-0.024740761145949364,-0.16529296338558197,0.030669134110212326,0.03305940330028534,0.016434447839856148},
				{0.03641441836953163,0.05470431223511696,-0.018078111112117767,0.03876284137368202,-0.13937436044216156}
			},
			{
				{-0.10196985304355621,0.007480342872440815,-0.001988374860957265,-0.12901143729686737,-0.0923442542552948},
				{-0.1332004815340042,-0.1294027715921402,-0.11413263529539108,0.11034701764583588,0.05733702331781387},
				{-0.03674505278468132,-0.10006756335496902,-0.029092175886034966,-0.12328045070171356,-0.07223249226808548},
				{0.061087846755981445,-0.06526242196559906,-0.18955324590206146,-0.03904694691300392,0.14256352186203003},
				{-0.020098203793168068,-0.13645340502262115,-0.05779055878520012,0.031330861151218414,-0.15470123291015625}
			},
			{
				{-0.11331399530172348,-0.15024538338184357,0.1434917151927948,-0.08008790761232376,-0.13422836363315582},
				{0.06331640481948853,0.02635718137025833,0.05664569512009621,-0.09993761032819748,0.04959707334637642},
				{-0.026668116450309753,0.019449423998594284,-0.16024190187454224,-0.17902103066444397,0.017760204151272774},
				{-0.12252150475978851,0.10635654628276825,0.08020518720149994,0.0774645134806633,0.06087054684758186},
				{-0.12136460095643997,-0.014983441680669785,-0.02396436780691147,0.035555820912122726,-0.0452282652258873}
			},
			{
				{-0.05480821430683136,0.030410315841436386,-0.10438214242458344,-0.07035932689905167,-0.020321540534496307},
				{-0.09819497168064117,0.04341703653335571,-0.0813116803765297,-0.06248479709029198,0.03868404030799866},
				{-0.029696432873606682,-0.009854257106781006,-0.029883021488785744,-0.1067800521850586,-0.02501610480248928},
				{-0.014550579711794853,0.07445240765810013,0.11863481253385544,-0.023916073143482208,0.043483030050992966},
				{-0.059200532734394073,-0.09622214734554291,0.10704701393842697,0.13968181610107422,-0.084701307117939}
			},
			{
				{-0.030378222465515137,0.023708734661340714,0.08337631076574326,-0.1061372309923172,-0.16326148808002472},
				{-0.017946647480130196,-0.009873504750430584,-0.05673842877149582,-0.1286878138780594,0.07923153042793274},
				{0.023665135726332664,0.0721164345741272,0.07825833559036255,-0.06060853600502014,-0.20148774981498718},
				{-0.12072901427745819,-0.027703190222382545,-0.013491140678524971,0.056667473167181015,-0.08156828582286835},
				{0.09838546067476273,-0.0626128688454628,0.05866750702261925,-0.07737889140844345,-0.10759938508272171}
			},
			{
				{-0.003523655701428652,-0.18719010055065155,-0.15235833823680878,-0.1433233618736267,0.04741266369819641},
				{0.10283205658197403,-0.14187762141227722,0.0025399380829185247,0.025202695280313492,0.056691378355026245},
				{-0.0017381795914843678,0.036186136305332184,-0.11713944375514984,-0.0490141287446022,-0.13490386307239532},
				{-0.061997365206480026,-0.00501231849193573,-0.1183614656329155,-0.10867293179035187,-0.04162163659930229},
				{0.06398800760507584,0.0563780851662159,-0.056930381804704666,-0.07249196618795395,0.12028209865093231}
			},
			{
				{-0.012812452390789986,-0.06081870198249817,0.08428563922643661,-0.23834913969039917,-0.02432333491742611},
				{-0.02863377332687378,-0.07302616536617279,-0.06770405918359756,-0.021435000002384186,-0.0321061797440052},
				{-0.1902288943529129,-0.016599731519818306,-0.09775424748659134,0.08417020738124847,-0.23243941366672516},
				{-0.035146668553352356,0.040782369673252106,-0.10886084288358688,-0.013124309480190277,0.01736677996814251},
				{-0.081492118537426,-0.0984356701374054,-0.2364172637462616,-0.02655263990163803,-0.10864647477865219}
			},
			{
				{-0.11426527053117752,0.0032117345836013556,-0.14178909361362457,0.025728309527039528,-0.003656181041151285},
				{0.12924309074878693,0.03840823844075203,-0.1168670728802681,-0.1075349673628807,0.00415172940120101},
				{-0.0921185165643692,0.06376226991415024,-0.027928315103054047,-0.050442133098840714,-0.054144829511642456},
				{0.02911512181162834,0.012571010738611221,-0.14209091663360596,-0.09792274981737137,0.11512260884046555},
				{-0.06715995818376541,-0.05886929854750633,0.039097487926483154,0.0038334322161972523,-0.11241527646780014}
			},
			{
				{0.045926593244075775,0.1032835990190506,0.13674865663051605,-0.09071766585111618,-0.20037318766117096},
				{0.11737380921840668,0.0921306163072586,0.04652833193540573,-0.13657799363136292,-0.20275355875492096},
				{0.016135402023792267,0.002087133005261421,-0.02163354679942131,0.09671949595212936,-0.0075783925130963326},
				{0.14677900075912476,-0.06566398590803146,0.02125886082649231,-0.13983115553855896,-0.14020678400993347},
				{-0.04763421788811684,-0.06239432096481323,-0.03548133745789528,-0.1901029348373413,-0.00829064380377531}
			},
			{
				{-0.04801146313548088,0.034114718437194824,0.02335294522345066,-0.0746922641992569,0.002100055105984211},
				{0.08760964870452881,0.1119987815618515,0.02676973305642605,0.1271093636751175,-0.13733211159706116},
				{-0.043467577546834946,-0.0845036506652832,-0.21955755352973938,-0.10516767203807831,-0.06865407526493073},
				{0.016942879185080528,-0.07033471763134003,-0.08328176289796829,0.1384286731481552,0.06914619356393814},
				{0.08385571837425232,-0.06200544908642769,0.008157873526215553,0.06381538510322571,-0.018124567344784737}
			},
			{
				{-0.03330594673752785,0.0779380276799202,-0.08076111227273941,-0.05627375468611717,0.17118605971336365},
				{-0.054973747581243515,-0.026544207707047462,0.0281729307025671,0.0429433137178421,-0.0018203285289928317},
				{0.08114200085401535,-0.06333639472723007,-0.07781792432069778,0.09577103704214096,0.0678650513291359},
				{-0.1485123634338379,-0.11915644258260727,-0.028597531840205193,-0.06651511043310165,0.13939228653907776},
				{0.09574779868125916,0.03977733477950096,0.1266174465417862,0.09117332100868225,0.07587989419698715}
			},
			{
				{-0.06653226166963577,-0.019169870764017105,0.05751601979136467,0.060880016535520554,0.047991059720516205},
				{-0.04625357314944267,-0.04618430882692337,0.012845645658671856,0.04396284744143486,-0.16012339293956757},
				{0.04291636869311333,-0.06008266657590866,0.012480601668357849,0.10423216968774796,0.17233224213123322},
				{-0.10220260173082352,-0.04228018596768379,-0.042304884642362595,-0.03877972438931465,0.0363178513944149},
				{-0.06726041436195374,0.18411587178707123,-0.06621122360229492,0.050332210958004,-0.13693490624427795}
			},
			{
				{-0.19112105667591095,-0.19230251014232635,0.10043355077505112,-0.0035193064250051975,-0.03457587957382202},
				{-0.07922012358903885,-0.11884729564189911,0.001216051634401083,-0.058388300240039825,-0.04153450205922127},
				{-0.05874034762382507,-0.13276299834251404,-0.07002696394920349,0.09981141984462738,-0.06057974323630333},
				{0.020203838124871254,0.028295600786805153,0.0559297576546669,-0.12084230780601501,-0.10544473677873611},
				{0.0043260944075882435,-0.004647910129278898,0.09648967534303665,0.02578084170818329,-0.07619710266590118}
			},
			{
				{-0.12636011838912964,-0.1262141466140747,0.08005214482545853,0.0450279675424099,-0.055463165044784546},
				{-0.04441734775900841,-0.004379224497824907,0.17035065591335297,-0.006387405563145876,-0.1216147392988205},
				{-0.11328671127557755,-0.14632409811019897,0.15820668637752533,-0.08895555138587952,0.1314210295677185},
				{-0.1634499579668045,0.14879290759563446,-0.11812912672758102,0.06469985097646713,-0.13556794822216034},
				{0.030033547431230545,0.02981291525065899,0.018992073833942413,-0.1344033181667328,-0.008344647474586964}
			},
			{
				{0.0033619198948144913,-0.06955063343048096,-0.09862600266933441,-0.0024175704456865788,-0.07589060068130493},
				{0.1147037073969841,-0.04565117880702019,-0.15164318680763245,0.15001806616783142,-0.1645825207233429},
				{-0.12182528525590897,0.12732839584350586,-0.07929342985153198,-0.07496888190507889,-0.018796447664499283},
				{0.008689118549227715,0.014873514883220196,-0.054502300918102264,-0.02909157983958721,-0.03050592541694641},
				{0.01900705136358738,-0.05644086375832558,0.14706748723983765,-0.10389349609613419,0.007895008660852909}
			},
			{
				{-0.03373407945036888,0.16672955453395844,-0.11862944066524506,-0.0671895369887352,-0.029992613941431046},
				{-0.10046511143445969,0.1417224109172821,0.015382292680442333,0.14051124453544617,0.07922199368476868},
				{0.024435559287667274,-0.01880567893385887,0.13151702284812927,0.07681477069854736,-0.050799258053302765},
				{0.10778096318244934,-0.2087443470954895,0.04482762888073921,-0.03793343901634216,-0.07371968775987625},
				{-0.10191800445318222,-0.17283238470554352,-0.14087171852588654,-0.00517281936481595,-0.13738125562667847}
			},
			{
				{-0.008481815457344055,0.0228116437792778,0.026125052943825722,0.01696023717522621,-0.138665109872818},
				{-0.060140445828437805,0.016897717490792274,0.013901290483772755,-0.08855637162923813,-0.09905828535556793},
				{0.08262031525373459,0.02931789495050907,-0.09115887433290482,0.09216958284378052,0.04165000095963478},
				{-0.09100914001464844,0.057493750005960464,0.10420220345258713,0.1320132166147232,-0.05020835995674133},
				{-0.09052061289548874,-0.13436919450759888,0.07200746238231659,0.1305651217699051,-0.01791377179324627}
			},
			{
				{0.1532323807477951,-0.14977680146694183,-0.06033745035529137,-0.04052397981286049,0.1383069008588791},
				{-0.03813880681991577,-0.08153507113456726,0.12198946624994278,-0.008278116583824158,-0.12725642323493958},
				{0.0443200021982193,0.09720294922590256,-0.018488822504878044,0.023350203409790993,-0.08321578055620193},
				{0.15942375361919403,0.006950083654373884,-0.058199748396873474,-0.019728701561689377,-0.03798019513487816},
				{-0.09466466307640076,-0.04181002080440521,-0.06391193717718124,0.10629817098379135,-0.15830129384994507}
			},
			{
				{0.027456773445010185,0.014553293585777283,0.1340700089931488,0.07254035770893097,0.022932972759008408},
				{0.04205436259508133,0.055991992354393005,0.08573531359434128,-0.07442501932382584,-0.04549625515937805},
				{0.07795456796884537,0.11570001393556595,0.14861659705638885,0.012614268809556961,0.12686030566692352},
				{0.20282667875289917,-0.03656880930066109,0.026696763932704926,-0.05291742831468582,-0.20064756274223328},
				{0.0007979993242770433,-0.0024740269873291254,-0.03680587559938431,0.03266102448105812,-0.06824055314064026}
			},
			{
				{0.14200086891651154,-0.018994227051734924,-4.579244341584854e-05,0.024831965565681458,-0.05078207328915596},
				{-0.09014773368835449,-0.11521022021770477,-0.17734327912330627,-0.033766910433769226,0.09219402074813843},
				{-0.005087161436676979,0.04120045527815819,-0.052891913801431656,-0.026969268918037415,-0.08093180507421494},
				{0.04928858205676079,0.04013434424996376,0.09997150301933289,0.0810384601354599,-0.07681302726268768},
				{0.10169021785259247,0.08848057687282562,-0.02879788726568222,-0.1407104879617691,0.1339038610458374}
			},
			{
				{-0.026212388649582863,-0.1957016885280609,0.16554126143455505,-0.02047385647892952,0.04284079372882843},
				{0.11252706497907639,-0.05183839425444603,-0.15934228897094727,0.10105642676353455,-0.05013085901737213},
				{-0.0220040250569582,-0.19026081264019012,-0.13990582525730133,-0.02180299162864685,-0.040638647973537445},
				{0.06273966282606125,0.09006940573453903,0.04646702855825424,-0.11431644856929779,-0.02113460749387741},
				{0.05112461373209953,-0.08647103607654572,-0.009607885964214802,-0.00650160713121295,0.06591466814279556}
			},
			{
				{-0.13867232203483582,0.02246514894068241,-0.10318061709403992,0.11384430527687073,-0.06867348402738571},
				{0.007623285986483097,0.052631791681051254,0.1282353699207306,0.06814038753509521,-0.10636236518621445},
				{-0.044977229088544846,0.08134440332651138,-0.15260080993175507,-0.16742868721485138,0.08937013894319534},
				{-0.04872472211718559,-0.0012158864410594106,-0.10299351811408997,-0.10749523341655731,-0.020466316491365433},
				{0.13921666145324707,-0.03457435965538025,0.051879264414310455,-0.01734846644103527,-0.10961529612541199}
			},
			{
				{0.07488127052783966,0.017097141593694687,-0.1436307579278946,-0.14528025686740875,0.11932405829429626},
				{0.013571121729910374,0.06840543448925018,0.04881986230611801,0.061025917530059814,-0.027809424325823784},
				{0.015736497938632965,0.006323739420622587,-0.07405087351799011,0.1279066503047943,0.08717001974582672},
				{-0.09023221582174301,-0.09590966254472733,-0.03377149626612663,0.01878279447555542,0.15073785185813904},
				{0.09405434876680374,-0.09237869828939438,0.16070014238357544,0.02407737262547016,-0.05567174404859543}
			},
			{
				{0.013428009115159512,-0.0860222578048706,-0.15283522009849548,-0.11770978569984436,-0.16256670653820038},
				{-0.07088737189769745,0.16257786750793457,-0.03143254667520523,0.038097113370895386,0.02081417292356491},
				{-0.22064022719860077,0.01787005364894867,-0.0623389333486557,-0.052784353494644165,0.03157385066151619},
				{-0.0728808045387268,0.004686731845140457,-0.015950491651892662,0.11330023407936096,-0.10592906922101974},
				{0.12253894656896591,0.13294865190982819,0.04127493128180504,0.05414668098092079,0.050846394151449203}
			},
			{
				{0.03125244379043579,-0.07361308485269547,0.014451481401920319,-0.011891030706465244,-0.040446650236845016},
				{-0.1435708850622177,0.001457718899473548,0.011796947568655014,-0.07944083958864212,0.016223464161157608},
				{-0.001835211063735187,0.030508123338222504,-0.13482996821403503,-0.023818552494049072,-0.13980858027935028},
				{0.03931174427270889,-0.13387207686901093,0.014548891223967075,-0.061002932488918304,-0.11846073716878891},
				{0.09908630698919296,0.011127837933599949,0.15110109746456146,0.022074533626437187,0.16828618943691254}
			},
			{
				{0.030866039916872978,-0.08505599945783615,0.011340174823999405,0.10466302931308746,0.1502031832933426},
				{0.09095120429992676,-0.046881869435310364,0.12696483731269836,-0.05070444568991661,-0.1751895695924759},
				{-0.17425279319286346,-0.07751817256212234,-0.10422604531049728,-0.12520422041416168,0.1304323822259903},
