	{
			},
			{
				{-0.10363513231277466}
			},
			{
				{-0.0709892138838768}
			},
			{
				{-0.1486412137746811}
			},
			{
				{-0.09378927201032639}
			},
			{
				{-0.053383249789476395}
			},
			{
				{-0.11555896699428558}
			},
			{
				{0.06445028632879257}
			},
			{
				{-0.019450971856713295}
			},
			{
				{-0.06177309527993202}
			},
			{
				{0.027158766984939575}
			},
			{
				{-0.06646329909563065}
			},
			{
				{-0.052637696266174316}
			},
			{
				{0.08010321855545044}
			},
			{
				{0.04268117621541023}
			},
			{
				{-0.01796017959713936}
			},
			{
				{-0.10370068997144699}
			},
			{
				{-0.09789595752954483}
			},
			{
				{0.15969806909561157}
			},
			{
				{0.09060464799404144}
			},
			{
				{0.09042118489742279}
			},
			{
				{-0.1167016476392746}
			},
			{
				{-0.09113204479217529}
			},
			{
				{0.05483946576714516}
			},
			{
				{-0.03501300513744354}
			},
			{
				{0.01275449339300394}
			},
			{
				{-0.1363968849182129}
			},
			{
				{-0.15775007009506226}
			},
			{
				{-0.03875632584095001}
			},
			{
				{0.05834970995783806}
			},
			{
				{0.03008819743990898}
			},
			{
				{0.051646944135427475}
			},
			{
				{-0.07399846613407135}
			},
			{
				{-0.12095210701227188}
			},
			{
				{0.07391050457954407}
			},
			{
				{0.04148605465888977}
			},
			{
				{-0.06748708337545395}
			},
			{
				{-0.062549889087677}
			},
			{
				{0.033420927822589874}
			},
			{
				{-0.05069999396800995}
			},
			{
				{-0.17576520144939423}
			},
			{
				{0.007801160216331482}
			},
			{
				{0.01987406611442566}
			},
			{
				{-0.13175435364246368}
			},
			{
				{-0.06500169634819031}
			},
			{
				{-0.175187885761261}
			},
			{
				{-0.016974633559584618}
			},
			{
				{0.031560592353343964}
			},
			{
				{-0.11919435113668442}
			},
			{
				{-0.017497628927230835}
			},
			{
				{0.12363899499177933}
			},
			{
				{0.0407024584710598}
			},
			{
				{0.08419912308454514}
			},
			{
				{0.12436988204717636}
			},
			{
				{0.12327118217945099}
			},
			{
				{0.04835181683301926}
			},
			{
				{-0.028916530311107635}
			},
			{
				{-0.1394505500793457}
			},
			{
				{0.04401722922921181}
			},
			{
				{-0.059008099138736725}
			},
			{
				{0.0796981081366539}
			},
			{
				{-0.07701476663351059}
			},
			{
				{0.0067201536148786545}
			},
			{
				{0.040741294622421265}
			},
			{
				{-0.02498805709183216}
			},
			{
				{0.1630028337240219}
			},
			{
				{-0.1435723453760147}
			},
			{
				{0.01785438135266304}
			},
			{
				{-0.03347732499241829}
			},
			{
				{0.007141407113522291}
			},
			{
				{-0.0273811724036932}
			},
			{
				{-0.08884809911251068}
			},
			{
				{-0.16469646990299225}
			},
			{
				{0.11570124328136444}
			},
			{
				{0.02070458047091961}
			},
			{
				{-0.017195463180541992}
			},
			{
				{0.1381576508283615}
			},
			{
				{-0.04041869938373566}
			},
			{
				{-0.01732746697962284}
			},
			{
				{-0.07541130483150482}
			},
			{
				{-0.015774402767419815}
			},
			{
				{0.08319946378469467}
			},
			{
				{-0.013983824290335178}
			},
			{
				{0.07543127983808517}
			},
			{
				{-0.13010792434215546}
			},
			{
				{0.03362272307276726}
			},
			{
				{0.08566425740718842}
			},
			{
				{0.066382996737957}
			},
			{
				{0.07921694964170456}
			},
			{
				{0.035067204385995865}
			},
			{
				{-0.03574943169951439}
			},
			{
				{-0.012313319370150566}
			},
			{
				{-0.12046696245670319}
			},
			{
				{0.06968998163938522}
			},
			{
				{-0.1146983951330185}
			},
			{
				{0.19196830689907074}
			},
			{
				{0.061411917209625244}
			},
			{
				{-0.028876103460788727}
			},
			{
				{-0.030384395271539688}
			},
			{
				{-0.08392892777919769}
			},
			{
				{-0.14720143377780914}
			},
			{
				{-0.03203316777944565}
			},
			{
				{0.02841545268893242}
			},
			{
				{-0.059229567646980286}
			},
			{
				{-0.030167706310749054}
			},
			{
				{0.030204549431800842}
			},
			{
				{0.11090868711471558}
			},
			{
				{0.017050810158252716}
			},
			{
				{0.12634842097759247}
			},
			{
				{0.07946634292602539}
			},
			{
				{-0.045547276735305786}
			},
			{
				{-0.000634805066511035}
			},
			{
				{0.12381710112094879}
			},
			{
				{-0.027339616790413857}
			},
			{
				{-0.08501167595386505}
			},
			{
				{-0.1261976659297943}
			},
			{
				{0.04290428012609482}
			},
			{
				{-0.08467652648687363}
			},
			{
				{0.10099343955516815}
			},
			{
				{0.05873870104551315}
			},
			{
				{0.00665920227766037}
			},
			{
				{0.0022079150658100843}
			},
			{
				{0.0013499717460945249}
			},
			{
				{0.023431478068232536}
			},
			{
				{0.060145121067762375}
			},
			{
				{-0.0582590289413929}
			},
			{
				{-0.0906452089548111}
			},
			{
				{-0.0012257250491529703}
			},
			{
				{-0.12262970209121704}
			},
			{
				{0.09975160658359528}
			},
			{
				{-0.031089013442397118}
			},
			{
				{0.04577886685729027}
			},
			{
				{-0.06032131239771843}
			},
			{
				{0.1406751275062561}
			},
			{
				{-0.16013483703136444}
			},
			{
				{0.11940757930278778}
			},
			{
				{-0.00611067283898592}
			},
			{
				{0.021944724023342133}
			},
			{
				{0.08723639696836472}
			},
			{
				{0.1302551031112671}
			},
			{
				{0.03183366730809212}
			},
			{
				{0.02890073135495186}
			},
			{
				{0.1232859343290329}
			},
			{
				{-0.025058157742023468}
			},
			{
				{-0.012440918944776058}
			},
			{
				{-0.06492342799901962}
			},
			{
				{-0.03913823887705803}
			},
			{
				{0.011974487453699112}
			},
			{
				{0.15004383027553558}
			},
			{
				{0.07188824564218521}
			},
			{
				{-0.021171679720282555}
			},
			{
				{0.05801846832036972}
			},
			{
				{0.06388146430253983}
			},
			{
				{-0.05022295564413071}
			},
			{
				{-0.06024067848920822}
			},
			{
				{0.10624091327190399}
			},
			{
				{-0.01379700843244791}
			},
			{
				{0.009209927171468735}
			},
			{
				{-0.03830741345882416}
			},
			{
				{0.15585528314113617}
			},
			{
				{0.0796855241060257}
			},
			{
				{0.11158773303031921}
			},
			{
				{-0.0415610708296299}
			},
			{
				{0.07090156525373459}
			},
			{
				{0.13923829793930054}
			},
			{
				{-0.029950661584734917}
			},
			{
				{0.02429860271513462}
			},
			{
				{-0.17956916987895966}
			},
			{
				{0.045416250824928284}
			},
			{
				{0.028762556612491608}
			},
			{
				{-0.0522528775036335}
			},
			{
				{0.14496971666812897}
			},
			{
				{-0.16099214553833008}
			},
			{
				{-0.14994001388549805}
			},
			{
				{0.029518185183405876}
			},
			{
				{-0.1184624657034874}
			},
			{
				{-0.01867714338004589}
			},
			{
				{-0.04355166107416153}
			},
			{
				{0.03165142238140106}
			},
			{
				{0.1190505102276802}
			},
			{
				{0.009302917867898941}
			},
			{
				{0.09938786923885345}
			},
			{
				{0.018007617443799973}
			},
			{
				{-0.035616133362054825}
			},
			{
				{0.02371738851070404}
			},
			{
				{0.07236036658287048}
			},
			{
				{0.0336601547896862}
			},
			{
				{-0.1748485416173935}
			},
			{
				{-0.17080071568489075}
			},
			{
				{0.01656465232372284}
			},
			{
				{0.12602385878562927}
			},
			{
				{-0.15016400814056396}
			},
			{
				{-0.1022142544388771}
			},
			{
				{-0.020177705213427544}
			},
			{
				{-0.07027269899845123}
			},
			{
				{0.00349655793979764}
			},
			{
				{-0.03132999315857887}
			},
			{
				{-0.14446879923343658}
			},
			{
				{-0.09683595597743988}
			},
			{
				{0.040279071778059006}
			},
			{
				{0.15018334984779358}
			},
			{
				{0.07787603884935379}
			},
			{
				{0.08507554233074188}
			},
			{
				{0.12024065852165222}
			},
			{
				{0.049339331686496735}
			},
			{
				{0.10287440568208694}
			},
			{
				{0.04389318451285362}
			},
			{
				{-0.011985814198851585}
			},
			{
				{-0.015857694670557976}
			},
			{
				{-0.01134237740188837}
			},
			{
				{0.09371893107891083}
			},
			{
				{0.07703777402639389}
			},
			{
				{0.10547073930501938}
			},
			{
				{-0.021371586248278618}
			},
			{
				{0.03972374647855759}
			},
			{
				{-0.016072237864136696}
			},
			{
				{-0.03932475298643112}
			},
			{
				{0.1561177521944046}
			},
			{
				{-0.08276378363370895}
			},
			{
				{0.134375661611557}
			},
			{
				{0.08702512830495834}
			},
			{
				{-0.09696125239133835}
			},
			{
				{0.1077171191573143}
			},
			{
				{0.023146722465753555}
			},
			{
				{0.06290124356746674}
			},
			{
				{-0.03205682337284088}
			},
			{
				{0.06639344990253448}
			},
			{
				{-0.20874257385730743}
			},
			{
				{-0.1240788996219635}
			},
			{
				{0.09836634248495102}
			},
			{
				{-0.032985616475343704}
			},
			{
				{-0.07249293476343155}
			},
			{
				{0.02069810777902603}
			},
			{
				{0.03883834183216095}
			},
			{
				{-0.0010493140434846282}
			},
			{
				{-0.06950420886278152}
			},
			{
				{-0.01169636845588684}
			},
			{
				{0.014427504502236843}
			},
			{
				{0.13705071806907654}
			},
			{
				{-0.11563334614038467}
			},
			{
				{0.009919362142682076}
			},
			{
				{0.013193702325224876}
			},
			{
				{0.03133571892976761}
			},
			{
				{-0.12315885722637177}
			},
			{
				{0.12461265176534653}
			},
			{
				{0.03197231516242027}
			},
			{
				{0.13889916241168976}
			},
			{
				{0.0790390893816948}
			},
			{
				{-0.01666843891143799}
			},
			{
				{-0.12193499505519867}
			},
			{
				{0.1533806324005127}
			},
			{
				{-0.008644051849842072}
			},
			{
				{0.0593542717397213}
			},
			{
				{0.02437325194478035}
			},
			{
				{-0.034668512642383575}
			},
			{
				{0.13187849521636963}
			},
			{
				{0.08986090123653412}
			},
			{
				{-0.1033787950873375}
			},
			{
				{-0.04725449159741402}
			},
			{
				{-0.11780029535293579}
			},
			{
				{-0.16594253480434418}
			},
			{
				{-0.13069483637809753}
			},
			{
				{-0.021069228649139404}
			},
			{
				{-0.09417091310024261}
			},
			{
				{-0.03373871371150017}
			},
			{
				{0.02773069404065609}
			},
			{
				{-0.00771607831120491}
			},
			{
				{-0.014969771727919579}
			},
			{
				{-0.09640282392501831}
			},
			{
				{-0.1141379326581955}
			},
			{
				{0.03548626974225044}
			},
			{
				{0.02026420272886753}
			},
			{
				{-0.027544675394892693}
			},
			{
				{-0.15051573514938354}
			},
			{
				{-0.08797486871480942}
			},
			{
				{0.03430013358592987}
			},
			{
				{0.05145265907049179}
			},
			{
				{-0.07178263366222382}
			},
			{
				{0.008328854106366634}
			},
			{
				{0.06831580400466919}
			},
			{
				{0.050617367029190063}
			},
			{
				{0.046266693621873856}
			},
			{
				{-0.04482235759496689}
			},
			{
				{-0.056603021919727325}
			},
			{
				{0.11298524588346481}
			},
			{
				{0.03449369594454765}
			},
			{
				{0.035132382065057755}
			},
			{
				{-0.09478101879358292}
			},
			{
				{0.009893874637782574}
			},
			{
				{0.003125315997749567}
			},
			{
				{0.0010555090848356485}
			},
			{
				{0.011337688192725182}
			},
			{
				{-0.09210552275180817}
			},
			{
				{-0.024600869044661522}
			},
			{
				{-0.008602296002209187}
			},
			{
				{0.14455987513065338}
			},
			{
				{0.06159060820937157}
			},
			{
				{0.06596741080284119}
			},
			{
				{0.05225344002246857}
			},
			{
				{0.11551453173160553}
			},
			{
				{0.08693036437034607}
			},
			{
				{-0.13563840091228485}
			},
			{
				{-0.03596129268407822}
			},
			{
				{0.05333232507109642}
			},
			{
				{-0.02450905553996563}
			},
			{
				{0.18901924788951874}
			},
			{
				{-0.0624234713613987}
			},
			{
				{-0.12419401854276657}
			},
			{
				{0.006917099002748728}
			},
			{
				{-0.021414706483483315}
			},
			{
				{0.0642504096031189}
			},
			{
				{0.04990317299962044}
			},
			{
				{-0.09027346223592758}
			},
			{
				{-0.007985181175172329}
			},
			{
				{0.00025368851493112743}
			},
			{
				{0.12335801124572754}
			},
			{
				{-0.08352270722389221}
			},
			{
				{-0.06584669649600983}
			},
			{
				{-0.04775485768914223}
			},
			{
				{-0.07209976762533188}
			},
			{
				{-0.019459793344140053}
			},
			{
				{-0.11208497732877731}
			},
			{
				{-0.02642325684428215}
			},
			{
				{0.10773131251335144}
			},
			{
				{-0.11813367158174515}
			},
			{
				{0.030890999361872673}
			},
			{
				{0.08590076863765717}
			},
			{
				{-0.10778405517339706}
			},
			{
				{-0.06997597217559814}
			},
			{
				{-0.07547318935394287}
			},
			{
				{-0.08782293647527695}
			},
			{
				{-0.023193484172225}
			},
			{
				{0.007378481328487396}
			},
			{
				{-0.04433683678507805}
			},
			{
				{-0.1387663185596466}
			},
			{
				{0.12987591326236725}
			},
			{
				{-0.04527351260185242}
			},
			{
				{-0.11616287380456924}
			},
			{
				{-0.029299672693014145}
			},
			{
				{0.04275655373930931}
			},
			{
				{-0.14066572487354279}
			},
			{
				{-0.02568100579082966}
			},
			{
				{-0.013685104437172413}
			},
			{
				{0.09160737693309784}
			},
			{
				{0.09739847481250763}
			},
			{
				{-0.001866849372163415}
			},
			{
				{-0.0038269583601504564}
			},
			{
				{0.11727197468280792}
			},
			{
				{0.0024519972503185272}
			},
			{
				{-0.06618256866931915}
			},
			{
				{0.1440730094909668}
			},
			{
				{-0.10632455348968506}
			},
			{
				{0.039839278906583786}
			},
			{
				{-0.024643002077937126}
			},
			{
				{0.139926478266716}
			},
			{
				{0.15323810279369354}
			},
			{
				{0.061374422162771225}
			},
			{
				{0.07802138477563858}
			},
			{
				{-0.01219236571341753}
			},
			{
				{-0.02803575061261654}
			},
			{
				{0.022099005058407784}
			},
			{
				{0.18001516163349152}
			},
			{
				{0.12169895321130753}
			},
			{
				{-0.04869942367076874}
			},
			{
				{0.027578987181186676}
			},
			{
				{0.19406509399414062}
			},
			{
				{-0.12037768959999084}
			},
			{
				{0.0012265386758372188}
			},
			{
				{-0.12487175315618515}
			},
			{
				{0.018463056534528732}
			},
			{
				{0.004393985029309988}
			},
			{
				{-0.12186931818723679}
			},
			{
				{0.005003561265766621}
			},
			{
				{0.05031812563538551}
			},
			{
				{-0.07451123744249344}
			},
			{
				{0.03416222706437111}
			},
			{
				{-0.156703382730484}
			},
			{
				{0.022544726729393005}
			},
			{
				{-0.0059563894756138325}
			},
			{
				{-0.06975336372852325}
			},
			{
				{-0.08731219172477722}
			},
			{
				{0.11761920154094696}
			},
			{
				{-0.0869627520442009}
			},
			{
				{-0.011147495359182358}
			},
			{
				{0.13261514902114868}
			},
			{
				{-0.16024723649024963}
			},
			{
				{0.08617830276489258}
			},
			{
				{0.044630520045757294}
			},
			{
				{-0.023354383185505867}
			},
			{
				{0.03684685006737709}
			},
			{
				{0.04350695759057999}
			},
			{
				{-0.008213634602725506}
			},
			{
				{-0.010191566310822964}
			},
			{
				{0.09576097875833511}
			},
			{
				{0.005519258789718151}
			},
			{
				{-0.07068157196044922}
			},
			{
				{-0.012645554728806019}
			},
			{
				{-0.014892278239130974}
			},
			{
				{-0.03419579192996025}
			},
			{
				{-0.031514398753643036}
			},
			{
				{0.07448068261146545}
			},
			{
				{-0.011776421219110489}
			},
			{
				{0.012504530139267445}
			},
			{
				{0.0706920474767685}
			},
			{
				{-0.0688718929886818}
			},
			{
				{0.024500390514731407}
			},
			{
				{-0.04322642832994461}
			},
			{
				{0.1267317235469818}
			},
			{
				{0.07332611083984375}
			},
			{
				{0.08861663937568665}
			},
			{
				{-0.06429662555456161}
			},
			{
				{0.10638787597417831}
			},
			{
				{0.04876573756337166}
			},
			{
				{-0.14993952214717865}
			},
			{
				{0.07968702912330627}
			},
			{
				{0.1614406406879425}
			},
			{
				{0.10942332446575165}
			},
			{
				{-0.0020580398850142956}
			},
			{
				{-0.01184523943811655}
			},
			{
				{-0.016453854739665985}
			},
			{
				{0.022426480427384377}
			},
			{
				{0.06952270120382309}
			},
			{
				{0.08499077707529068}
			},
			{
				{0.05543941259384155}
			},
			{
				{-0.0974264144897461}
			},
			{
				{-0.015043498016893864}
			},
			{
				{-0.04514399915933609}
			},
			{
				{0.04053746536374092}
			},
			{
				{-0.020058032125234604}
			},
			{
				{-0.03816211596131325}
			},
			{
				{-0.13749060034751892}
			},
			{
				{-0.07308374345302582}
			},
			{
				{-0.00588446669280529}
			},
			{
				{0.15843075513839722}
			},
			{
				{-0.1078137680888176}
			},
			{
				{0.05525616183876991}
			},
			{
				{-0.08897293359041214}
			},
			{
				{0.060814954340457916}
			},
			{
				{-0.15797622501850128}
			},
			{
				{0.20346228778362274}
			},
			{
				{-0.08796841651201248}
			},
			{
				{0.04005523771047592}
			},
			{
				{-0.10567352920770645}
			},
			{
				{-0.0029988600872457027}
			},
			{
				{0.06777981668710709}
			},
			{
				{0.02882961928844452}
			},
			{
				{0.06743278354406357}
			},
			{
				{0.13655498623847961}
			},
			{
				{-0.15382039546966553}
			},
			{
				{-0.06160813570022583}
			},
			{
				{-0.014614323154091835}
			},
			{
				{0.030404511839151382}
			},
			{
				{0.0709291398525238}
			},
			{
				{0.1195504367351532}
			},
			{
				{0.048727329820394516}
			},
			{
				{-0.09933631867170334}
			},
			{
				{0.03372519835829735}
			},
			{
				{-0.03868483006954193}
			},
			{
				{-0.02829938754439354}
			},
			{
				{0.038386259227991104}
			},
			{
				{0.08731555938720703}
			},
			{
				{0.01719607599079609}
			},
			{
				{-0.019762257114052773}
			},
			{
				{-0.09963291138410568}
			},
			{
				{-0.12453571707010269}
			},
			{
				{0.09821942448616028}
			},
			{
				{-0.054864559322595596}
			},
			{
				{0.087633416056633}
			},
			{
				{-0.007206399459391832}
			},
			{
				{0.09163234382867813}
			},
			{
				{-0.02423200197517872}
			},
			{
				{0.1309918910264969}
			},
			{
				{0.07288400828838348}
			},
			{
				{0.14692187309265137}
			},
			{
				{0.022241391241550446}
			},
			{
				{-0.056908417493104935}
			},
			{
				{0.13261651992797852}
			},
			{
				{-0.07567722350358963}
			},
			{
				{-0.05877074599266052}
			},
			{
				{0.09561975300312042}
			},
			{
				{-0.10163340717554092}
			},
			{
				{0.034586433321237564}
			},
			{
				{-0.09967255592346191}
			},
			{
				{0.02044784463942051}
			},
			{
				{0.014502329751849174}
			},
			{
				{0.08511105179786682}
			},
			{
				{-0.0018119151936843991}
			},
			{
				{0.0058558364398777485}
			},
			{
				{-0.02231026254594326}
			},
			{
				{-0.038368355482816696}
			},
			{
				{-0.01160947885364294}
			},
			{
				{-0.021095208823680878}
			},
			{
				{0.1249336376786232}
			},
			{
				{-0.15802352130413055}
			},
			{
				{-0.06313556432723999}
			},
			{
				{0.01739085279405117}
			},
			{
				{-0.026972699910402298}
			},
			{
				{0.04073261469602585}
			},
			{
				{0.08404718339443207}
			},
			{
				{-0.12158044427633286}
			},
			{
				{0.06555746495723724}
			},
			{
				{0.16218629479408264}
			},
			{
				{0.12009705603122711}
			},
			{
				{-0.011981301940977573}
			},
			{
				{0.08468103408813477}
			},
			{
				{0.08180385828018188}
			},
			{
				{0.007575049065053463}
			},
			{
				{0.08651014417409897}
			},
			{
				{-0.014683742076158524}
			},
			{
				{-0.11382842808961868}
			},
			{
				{-0.08519793301820755}
			},
			{
				{0.06860500574111938}
			},
			{
				{-0.0090535469353199}
			},
			{
				{-0.014035239815711975}
			},
			{
				{-0.0236190315335989}
			},
			{
				{-0.03424433246254921}
			},
			{
				{-0.058727044612169266}
			},
			{
				{-0.12241647392511368}
			},
			{
				{-0.002418756950646639}
			},
			{
				{0.1230364665389061}
			},
			{
				{0.029810845851898193}
			},
			{
				{0.0658087357878685}
			},
			{
				{-0.005247227847576141}
			},
			{
				{-0.08551999181509018}
			},
			{
				{0.09766939282417297}
			},
			{
				{-0.04456724226474762}
			},
			{
				{0.13993583619594574}
			},
			{
				{0.0835241749882698}
			},
			{
				{0.13790999352931976}
			},
			{
				{0.012061131186783314}
			},
			{
				{-0.14534911513328552}
			},
			{
				{0.025006700307130814}
			},
			{
				{-0.05100603029131889}
			},
			{
				{-0.08669208735227585}
			},
			{
				{0.004354747012257576}
			},
			{
				{0.01825009658932686}
			},
			{
				{0.07583700120449066}
			},
			{
				{0.0761818066239357}
			},
			{
				{0.03033699095249176}
			},
			{
				{-0.0973149910569191}
			},
			{
				{-0.1072785034775734}
			},
			{
				{-0.08485433459281921}
			},
			{
				{-0.00834009237587452}
			},
			{
				{-0.12757767736911774}
			},
			{
				{-0.019475674256682396}
			},
			{
				{0.004529307130724192}
			},
			{
				{0.052227165549993515}
			},
			{
				{-0.02193322591483593}
			},
			{
				{0.05734569579362869}
			},
			{
				{-0.17684394121170044}
			},
			{
				{0.016415361315011978}
			},
			{
				{0.03912220522761345}
			},
			{
				{0.008402558974921703}
			},
			{
				{0.10068625956773758}
			},
			{
				{0.10182558745145798}
			},
			{
				{0.0826731026172638}
			},
			{
				{0.08987722545862198}
			},
			{
				{-0.042023010551929474}
			},
			{
				{-0.06533010303974152}
			},
			{
				{-0.0037866472266614437}
			},
			{
				{0.16090600192546844}
			},
			{
				{0.042554713785648346}
			},
			{
				{0.015031562186777592}
			},
			{
				{0.04788164421916008}
			},
			{
				{0.08931120485067368}
			},
			{
				{-0.11370035260915756}
			},
			{
				{0.02358982339501381}
			},
			{
				{0.04218113794922829}
			},
			{
				{0.11195137351751328}
			},
			{
				{-0.008718057535588741}
			},
			{
				{0.016756583005189896}
			},
			{
				{-0.09385617077350616}
			},
			{
				{-0.07095079123973846}
			},
			{
				{-0.006452659610658884}
			},
			{
				{-0.04090908169746399}
			},
			{
				{0.091919906437397}
			},
			{
				{0.11870307475328445}
			},
			{
				{-0.01377155166119337}
			},
			{
				{0.009392699226737022}
			},
			{
				{0.04013083130121231}
			},
			{
				{-0.029150405898690224}
			},
			{
				{-0.092972531914711}
			},
			{
				{-0.04562125355005264}
			},
			{
				{-0.06318069249391556}
			},
			{
				{0.06029224768280983}
			},
			{
				{0.11242453753948212}
			},
			{
				{0.05870082974433899}
			},
			{
				{0.036307867616415024}
			},
			{
				{0.036751195788383484}
			},
			{
				{-0.04835372418165207}
			},
			{
				{-0.018594739958643913}
			},
			{
				{0.08936216682195663}
			},
			{
				{0.034262124449014664}
			},
			{
				{0.029894758015871048}
			},
			{
				{-0.08530963212251663}
			},
			{
				{0.07140552252531052}
			},
			{
				{0.011959956958889961}
			},
			{
				{-0.128029927611351}
			},
			{
				{0.07217057049274445}
			},
			{
				{-0.00518805393949151}
			},
			{
				{-0.01869630627334118}
			},
			{
				{-0.09712366759777069}
			},
			{
				{0.028294667601585388}
			},
			{
				{0.028603577986359596}
			},
			{
				{-0.06360895186662674}
			},
			{
				{0.006613206584006548}
			},
			{
				{0.030013788491487503}
			},
			{
				{-0.07753927260637283}
			},
			{
				{0.08193258196115494}
			},
			{
				{-0.0011255701538175344}
			},
			{
				{-0.0875333696603775}
			},
			{
				{-0.13066422939300537}
			},
			{
				{-0.03420395031571388}
			},
			{
				{0.07330754399299622}
			},
			{
				{0.1360912173986435}
			},
			{
				{0.008274618536233902}
			},
			{
				{-0.07044445723295212}
			},
			{
				{0.02496718429028988}
			},
			{
				{-0.015641851350665092}
			},
			{
				{-0.00821557454764843}
			},
			{
				{0.02880888245999813}
			},
			{
				{0.11658358573913574}
			},
			{
				{0.09136294573545456}
			},
			{
				{0.046977508813142776}
			},
			{
				{-0.06652247905731201}
			},
			{
				{0.07198774814605713}
			},
			{
				{-0.1418856829404831}
			},
			{
				{0.06704091280698776}
			},
			{
				{-0.16128267347812653}
			},
			{
				{-0.03682470694184303}
			},
			{
				{0.06138807162642479}
			},
			{
				{0.030243530869483948}
			},
			{
				{0.021128535270690918}
			},
			{
				{0.0647682175040245}
			},
			{
				{0.0878564789891243}
			},
			{
				{0.07939089089632034}
			},
			{
				{-0.04756402224302292}
			},
			{
				{0.11595900356769562}
			},
			{
				{-0.012139088474214077}
			},
			{
				{-0.011774696409702301}
			},
			{
				{0.14230641722679138}
			},
			{
				{-0.03920261561870575}
			},
			{
				{0.14574825763702393}
			},
			{
				{-0.0276467464864254}
			},
			{
				{-0.06837648898363113}
			},
			{
				{0.07612881809473038}
			},
			{
				{-0.021575504913926125}
			},
			{
				{-0.0754692554473877}
			},
			{
				{-0.0604916550219059}
			},
			{
				{-0.013688606210052967}
			},
			{
				{0.017080171033740044}
			},
			{
				{-0.10452528297901154}
			},
			{
				{0.13515342772006989}
			},
			{
				{0.038488175719976425}
			},
			{
				{0.12489976733922958}
			},
			{
				{-0.10276994109153748}
			},
			{
				{-0.02010910026729107}
			},
			{
				{-0.003790787886828184}
			},
			{
				{-0.06510628014802933}
			},
			{
				{0.06812157481908798}
			},
			{
				{0.1335388571023941}
			},
			{
				{0.0009479742147959769}
			},
			{
				{0.005911373067647219}
			},
			{
				{-0.06637251377105713}
			},
			{
				{0.10549832880496979}
			},
			{
				{-0.12644773721694946}
			},
			{
				{-0.031544968485832214}
			},
			{
				{0.00865047425031662}
			},
			{
				{-0.047543998807668686}
			},
			{
				{0.0025854811538010836}
			},
			{
				{0.08017127960920334}
			},
			{
				{-0.033007554709911346}
			},
			{
				{0.021309684962034225}
			},
			{
				{0.052350837737321854}
			},
			{
				{-0.07798810303211212}
			},
			{
				{0.012609338387846947}
			},
			{
				{-0.037859540432691574}
			},
			{
				{0.08947007358074188}
			},
			{
				{0.04161360114812851}
			},
			{
				{-0.005793241783976555}
			},
			{
				{-0.09231100976467133}
			},
			{
				{-0.06550014019012451}
			},
			{
				{0.05665003880858421}
			},
			{
				{-0.07904519885778427}
			},
			{
				{-0.08466276526451111}
			},
			{
				{0.15848049521446228}
			},
			{
				{-0.019778426736593246}
			},
			{
				{-0.07524364441633224}
			},
			{
				{0.05146992579102516}
			},
			{
				{0.03987659886479378}
			},
			{
				{-0.08469830453395844}
			},
			{
				{0.19504404067993164}
			},
			{
				{-0.18257087469100952}
			},
			{
				{0.08741889894008636}
			},
			{
				{-0.032520782202482224}
			},
			{
				{-0.1269434541463852}
			},
			{
				{0.028511792421340942}
			},
			{
				{0.06415651738643646}
			},
			{
				{0.09211345762014389}
			},
			{
				{0.040914203971624374}
			},
			{
				{0.03979865461587906}
			},
			{
				{-0.054067328572273254}
			},
			{
				{-0.10298478603363037}
			},
			{
				{0.01969560980796814}
			},
			{
				{-0.1250772923231125}
			},
			{
				{0.05213633552193642}
			},
			{
				{0.059314630925655365}
			},
			{
				{-0.0006346740992739797}
			},
			{
				{0.01653040014207363}
			},
			{
				{0.10964994877576828}
			},
			{
				{0.042343977838754654}
			},
			{
				{0.11634061485528946}
			},
			{
				{0.06064087525010109}
			},
			{
				{-0.014870863407850266}
			},
			{
				{-0.01967555470764637}
			},
			{
				{0.05272974073886871}
			},
			{
				{-0.061019185930490494}
			},
			{
				{0.08582797646522522}
			},
			{
				{-0.061209745705127716}
			},
			{
				{-0.031126005575060844}
			},
			{
				{-0.04676750674843788}
			},
			{
				{-0.036442920565605164}
			},
			{
				{0.006869013421237469}
			},
			{
				{-0.09260502457618713}
			},
			{
				{-0.0575442798435688}
			},
			{
				{0.0006788130267523229}
			},
			{
				{0.06594576686620712}
			},
			{
				{-0.015918852761387825}
			},
			{
				{0.08767542988061905}
			},
			{
				{0.03673778474330902}
			},
			{
				{0.11948791891336441}
			},
			{
				{-0.08368078619241714}
			},
			{
				{-0.09243794530630112}
			},
			{
				{0.08306127041578293}
			},
			{
				{-0.0013124337419867516}
			},
			{
				{0.012168162502348423}
			},
			{
				{0.10179155319929123}
			},
			{
				{0.0552692636847496}
			},
			{
				{-0.14335234463214874}
			},
			{
				{-0.09669673442840576}
			},
			{
				{-0.07930814474821091}
			},
			{
				{-0.07204097509384155}
			},
			{
				{-0.03437267243862152}
			},
			{
				{-0.045844025909900665}
			},
			{
				{-0.037839051336050034}
			},
			{
				{0.08896781504154205}
			},
			{
				{0.16615106165409088}
			},
			{
				{0.016990862786769867}
			},
			{
				{0.06776026636362076}
			},
			{
				{-0.17158858478069305}
			},
			{
				{-0.035071372985839844}
			},
			{
				{-0.016902899369597435}
			},
			{
				{0.017945770174264908}
			},
			{
				{-0.0997752770781517}
			},
			{
				{0.13352756202220917}
			},
			{
				{-0.019943751394748688}
			},
			{
				{0.10817456245422363}
			},
			{
